myday_id,user_id,entry_date,entry
1,14,2020-01-06,NULL
2,15,2020-01-06,NULL
3,18,2020-01-06,NULL
4,21,2020-01-06,NULL
5,2,2020-01-06,NULL
6,11,2020-01-06,NULL
7,5,2020-01-06,NULL
8,6,2020-01-06,NULL
9,21,2020-01-07,NULL
10,18,2020-01-07,NULL
11,11,2020-01-07,NULL
12,19,2020-01-07,NULL
13,12,2020-01-07,NULL
14,14,2020-01-08,NULL
15,2,2020-01-08,NULL
16,5,2020-01-08,NULL
17,21,2020-01-08,NULL
18,12,2020-01-08,NULL
19,18,2020-01-08,NULL
20,2,2020-01-09,NULL
21,6,2020-01-09,NULL
22,15,2020-01-09,NULL
23,14,2020-01-09,NULL
24,5,2020-01-09,NULL
25,21,2020-01-09,NULL
26,18,2020-01-09,NULL
27,17,2020-01-10,NULL
28,5,2020-01-10,NULL
29,6,2020-01-10,NULL
30,14,2020-01-10,NULL
31,21,2020-01-10,NULL
32,15,2020-01-10,NULL
33,18,2020-01-11,NULL
34,6,2020-01-11,NULL
35,5,2020-01-11,NULL
36,14,2020-01-11,NULL
37,21,2020-01-11,NULL
38,15,2020-01-11,NULL
39,11,2020-01-11,NULL
40,12,2020-01-11,NULL
46,8,2020-01-12,"went K c das and outing"
47,9,2020-01-12,"watched Movies"
48,14,2020-01-12,"12/01
1. Data Engineering class
"
49,15,2020-01-12,"1.Data Engineering class
2. Made a video of basics of Amazon RDS which is gonna be uploaded soon by sir
3. Decision Trees"
50,6,2020-01-12,"12/01/20
1. Preparing for last semester exam 
2. Nothing else"
51,18,2020-01-12,"12/01
Studying for sems."
52,5,2020-01-12,"1. Data Engineering class 2. Did nothing else"
53,12,2020-01-12,"Last exam preparation."
54,11,2020-01-12,"Attended today's session
Nothing else"
55,1,2020-01-13,"Videos 
Java tutorial"
56,8,2020-01-13,"college 
"
57,18,2020-01-13,"13/1
Gave exam.
Slept.
Will read a book."
58,21,2020-01-13,"12/01/2020
1. Went for offline session
2. Submitted assignment"
59,5,2020-01-13,"Went to college. Updated Resume for college purpose."
60,15,2020-01-13,"Went to college
Gym
Updating Resume for college purpose"
61,6,2020-01-13,"13/01/20
1. Went to college
2. Gave the semester exam
3. Now doing decision tree assignments"
62,19,2020-01-13,"Didn't did anything fruitful , will start studying ."
63,14,2020-01-13,"13/01
1. college
2. updated resume
3. went through some points for GD"
64,12,2020-01-13,"Finally, exams are completed.
Party to banta hai."
65,16,2020-01-13,"Exams done..... finally......
Nothing productive....."
66,17,2020-01-13,"Internship Work
Studying
Some Web Development"
67,11,2020-01-13,"Went to college
Updated resume"
68,15,2020-01-14,"college.
gym.
work.
"
69,20,2020-01-14,"1. Went to bank
2. Revised bit of Operating System
3. Working on titanic dataset.
"
70,21,2020-01-14,"14/01

1. went to college
2. Doing assignment"
71,9,2020-01-14,College
72,14,2020-01-14,"14/01
1. college
2. doing decision tree assignments"
73,8,2020-01-14,"college
watching decision tree videos"
74,6,2020-01-14,"14/01/20
1. Worked on titanic dataset
2. Completed task 18 & submitted"
75,18,2020-01-14,"14/1
Attended an invitation.Saw the decision tree videos."
76,5,2020-01-14,"Went to college. Watched videos for assignment 6"
77,11,2020-01-14,"Went to college
Watched some videos"
78,17,2020-01-14,"Internship Work
DBMS
Study"
79,6,2020-01-15,"1. Completed & submitted titanic Competition work
2. Watched video on AWS & database
3. Now working on task 19"
80,21,2020-01-15,"15/01
Went to college
Watched the video
Will study a bit"
81,14,2020-01-15,"15/01
1. college
2. completed lab file
3. completed college assignments"
82,3,2020-01-15,"college. andrew ng NN started. decision tree all videos. few assignments."
83,17,2020-01-15,"Study
Internship Work
ML Videos"
84,8,2020-01-15,"college
watched decision tree video"
85,11,2020-01-15,"Went to college"
86,9,2020-01-16,College
87,17,2020-01-16,"Study for exam
"
88,15,2020-01-16,"College
Gym
Task 19
"
89,8,2020-01-16,"college
movie
working on desicion tree vid and task"
90,38,2020-01-16,"watched lectures"
91,21,2020-01-16,"16/01

1. Went to college
2. Working on Titanic dataset"
92,14,2020-01-16,"1. college
2. sick"
93,35,2020-01-16,"Read a few articles on machine learning
Revised the previous topics
College work"
94,39,2020-01-16,"Revised the previous topics"
95,43,2020-01-16,"Revised previous topics ."
96,6,2020-01-16,"1. Watched videos on decision tree 
2. Doing the pending assignments"
97,52,2020-01-16,"Read articles on web design 
watched lectures
looking to Revise previous topics"
98,18,2020-01-16,"16/1
AWS videos and task."
99,5,2020-01-16,"Went to college. Did some coding practice. "
100,11,2020-01-16,"Went to college
Completed lab files"
101,49,2020-01-17,"Working on JavaScript "
102,5,2020-01-17,"Went to college. Watched videos for Task 17"
103,18,2020-01-17,"17/1
1.Working on PostgreSQL
2.India vs. Australia match."
104,8,2020-01-17,"college
watched vid
movie"
105,6,2020-01-17,"1. Went to a friend's house
2. Working on a project for SIH 
3. Doing assignments 6,7 "
106,14,2020-01-17,"1. college
2. watched videos
3. completing pending assignments"
107,15,2020-01-17,"College
Treat of friend
Personal work
Just got back home "
108,40,2020-01-17,"Working in a RC Plane for an upcoming fest (Technex). 
Read an article on AI that how it can be implemented in the coming generations to take the decisions on court judgments.  Watched the vedio lecture of CampusX Website Launch."
109,17,2020-01-17,"Had Exam
Study
Sleep"
110,21,2020-01-17,"17/01

went to IAM fest for chess
working on AWS"
111,52,2020-01-17,"revising previous topics
done some data scrapping"
112,12,2020-01-17,"Blood Donation Camp at college."
113,41,2020-01-17,"Chicken party with friends"
114,11,2020-01-18,"Went to college"
115,25,2020-01-18,"watched videos on portfolio making.."
116,35,2020-01-18,"Watched lectures on google sites
College works
Read a chapter of Dark Matter"
117,38,2020-01-18,"Revised the previous topics
work on a new website"
118,43,2020-01-18,"worked on portfolio website"
119,18,2020-01-18,"18/1
1.Went to a relative's house.
2. Read a book.
3. Still working on PostgreSQL."
120,29,2020-01-18,"Watched Data analytics first video. 
Portfolio website in progress. "
121,21,2020-01-18,"18/01

Did the titanic survey
college assignments
"
122,44,2020-01-18,"Watched Campus {X} Videos for revision
"
123,14,2020-01-18,"Whole day spent with maa baba"
124,8,2020-01-18,"1.outing
2.nothing else"
125,6,2020-01-18,"1. Worked on SIH project
2. Doing task 19"
126,45,2020-01-18,"Worked on task 6"
127,5,2020-01-18,"Worked on task 19 and kaggle competition "
128,15,2020-01-18,"task 19, titanic"
129,17,2020-01-18,"Exam Study
Sleep
DATABASE"
130,40,2020-01-18,"Watch the vedio on portfolio. Searched some of the portfolio and took few ideas and implemented in my portfolio.
Made my own portfolio (Completed Home page)."
131,16,2020-01-18,"Working on pending assignments!"
132,41,2020-01-18,Traveling
133,49,2020-01-19,"Website Design
"
134,11,2020-01-19,"Completed task 15"
135,9,2020-01-19,"videos on decision tree
"
136,35,2020-01-19,"Continued with Dark Matter
Watched a movie
Completed the portfolio task

"
137,43,2020-01-19,"completed portfolio website."
138,77,2020-01-19,"Attended Orientation Programme.
It was very motivating."
139,79,2020-01-19,"Attended today's orientation program,got briefly roadmap about the mentorship.(19/01/20)
"
140,38,2020-01-19,"watched lectures
solved problems on math
Complete Task #6"
141,73,2020-01-19,"Attended Orientation Program "
142,94,2020-01-19,"Did today's orientation class "
143,84,2020-01-19,"Attended today's orientation class. "
144,98,2020-01-19,"Attended orientation program "
145,8,2020-01-19,"1.Attended class
2.working on tasks"
146,72,2020-01-19,"Attended Orientation program. Watched the Derby?????????? and India vs Australia????????"
147,89,2020-01-19,"Participated in the  orientation program"
148,44,2020-01-19,"Worked on task 6 and watched lectures."
149,83,2020-01-19,"Attended today's orientation program."
150,39,2020-01-19,"Completed and Submitted my portfolio website"
151,95,2020-01-19,"Attended orientation program. Watched  India vs Australia (2-1). "
152,90,2020-01-19,"Attended Orientation Program"
153,81,2020-01-19,"Attended the orientation program . Watched the Eastbengal vs Mohunbagan derby and India vs Australia ODI."
154,45,2020-01-19,"Watched previous videos
"
155,86,2020-01-19,"Attend Orientation program and watch today's cricket match"
156,76,2020-01-19,"Attended orientation program."
157,82,2020-01-19,"Attended Orientation Program today and got a full roadmap of the mentorship program."
158,67,2020-01-19,"Attended The Orientation Program
It was really awsome"
159,68,2020-01-19,"Attended Orientation Program and tried to do book recommendation system "
160,16,2020-01-19,"1. Offline class.
"
161,15,2020-01-19,"titanic all day "
162,5,2020-01-19,"Attended offline class. Working on task 19 and assignment 7. Submitted csv file in Kaggle competition"
163,75,2020-01-19,"Attended the campusx orientation program and hit the gym."
164,93,2020-01-19,"Attended the orientation program.
Practiced basics of python ."
165,74,2020-01-19,"Attended The Orientation Program. "
166,104,2020-01-19,"Attended Orientation program "
167,6,2020-01-19,"1. Attended today's session
2. Working on again titanic
3. Working on task 19"
168,103,2020-01-19,"Attend the orientation program..."
169,85,2020-01-19,"Attended Orientation program for the mentorship."
170,87,2020-01-19,"Attended Orientation program"
171,78,2020-01-19,"Attended the Orientation Program. Spent the entire evening at my college's annual cultural fest, working as a core member."
172,96,2020-01-19,"Attended the Orientation Program.Watched India vs Australia. Attended my kathak class."
173,21,2020-01-19,"went for offline class
was out with family
submitted titanic survival"
174,88,2020-01-19,"Today I have attended the orientation curriculum of the mentorship program CampusX which is really a enthusiastic way to start for a big challenge the MACHINE LEARNING."
175,18,2020-01-19,"19/1
1. Attended today's session.
2. Titanic prediction and PostgreSQL."
176,14,2020-01-19,"1. worked on aws
2. attended class
3. working on titanic dataset"
177,40,2020-01-19,"Completed Portfolio through Google Sites.
Worked in a RC Plane"
178,1,2020-01-19,"Was with family"
179,29,2020-01-19,"Completed portfolio. "
180,17,2020-01-19,"Study
Internal Hackathon"
181,32,2020-01-19,"watched videos on portfolio and completed the task..."
182,67,2020-01-20,"Very excited to start the program...."
183,87,2020-01-20,"Going through everyone's Myday to select the best one to copy-paste"
184,38,2020-01-20,"Nothing productive
Travelled"
185,35,2020-01-20,"College work
watched lectures on Algorithms
Watches a movie"
186,94,2020-01-20,"Play cricket match after long time "
187,86,2020-01-20,"Played cricket match after long while.."
188,43,2020-01-20,"Revision "
189,39,2020-01-20,"Nothing productive
"
190,79,2020-01-20,"Went for short tour with friends and also watched videos on how github works.."
191,11,2020-01-20,"Went to college
Completed Titanic wala task"
192,53,2020-01-20,"Just finish my portfolio site
Revise the old things"
193,15,2020-01-20,"college, assignment 7, packing "
194,45,2020-01-20,"Nothing productive "
195,44,2020-01-20,"Watched python lectures."
196,29,2020-01-20,"Revised some numpy lectures.
"
197,105,2020-01-20,"Went to college and watched the video  on how the complexity of the Merge sort is calculated."
198,76,2020-01-20,"Attended college and made notes for the day."
199,68,2020-01-20,"started taking french class and went to give tuition in the evening "
200,104,2020-01-20,"Attended college. Started learning algorithms."
201,96,2020-01-20,"Did some research about building a medium profile and went through some profiles. "
202,73,2020-01-20,"First day of 4th semester nothing new "
203,103,2020-01-20,"First day of 4th SEM .. seeing the video lecture and do the task..."
204,5,2020-01-20,"Went to college. Worked on titanic dataset. "
205,93,2020-01-20,"Listened to music
Watched videos on python."
206,95,2020-01-20,"Read some articles related to the machine learning and data science. Played a cricket match????. "
207,77,2020-01-20,"Played heck of Call of Duty"
208,102,2020-01-20,"Attended college lectures ; went to teach ; watched videos on different sorting algorithms."
209,88,2020-01-20,"Starting my first step of this curriculum - How to make a kickass
LinkedIn profile"
210,89,2020-01-20,"Really excited to make a strong LinkedIn profile"
211,21,2020-01-20,"went to college.
finished college assignment"
212,78,2020-01-20,"College reopened today for 4th semester. Same old uniform, again.
Really pissed off because my Jupyter notebook is crashing repeatedly, and so is my laptop. Which makes me realize how much dependent we have become on technology. "
213,14,2020-01-20,"1. college
2. college assignments
3. worked on titanic dataset"
214,40,2020-01-20,"Studied basics of Microprocessor (8085).
Watched movie"
215,16,2020-01-20," 1. Working on pending assignments."
216,6,2020-01-20,"1. Went to college
2. Working on SIH project"
217,75,2020-01-20,"Sat through college; revamped my LinkedIn profile."
218,90,2020-01-20,"Participated in SIH hackathon"
219,8,2020-01-20,"1.sick
2.working on titanic dataset"
220,81,2020-01-20,"Went to college."
221,18,2020-01-20,"20/1
1.Titanic Prediction
2. PostgreSQL."
222,84,2020-01-20,"Was at home same usual day.. watched the video on making a strong LinkedIn profile."
223,17,2020-01-20,"Titanic Competition
Exam
Netflix"
224,82,2020-01-20,"Watched the video on making a strong Linkedin profile and attended Internal Hackathon of Smart India Hackathon 2020 in my college."
225,48,2020-01-21,"20/01/20.   Nothing productive."
226,67,2020-01-21,"Happy Birthday to me.... ????????????"
227,79,2020-01-21,"From today our college is starting.again....????.."
228,80,2020-01-21,"College started again????"
229,68,2020-01-21,"Went to college and made a linkdeln profile"
230,82,2020-01-21,"Updated the LinkedIn profile submitted the task, attended the college and working on a hardware project."
231,52,2020-01-21,"updating my portfolio site."
232,35,2020-01-21,"Travelled
Continued with the novel
Read a few articles on self-development"
233,43,2020-01-21,"Revision
"
234,39,2020-01-21,"Revised pandas lectures
"
235,72,2020-01-21,"Created the linkedin profile. :)"
236,74,2020-01-21,"Went to college, first day of new sem, made a LinkedIn profile and went for some grocery shopping. ????????"
237,90,2020-01-21,"Participated in SIH Hackathon day-2"
238,83,2020-01-21,Nothing
239,41,2020-01-21,Travelling
240,76,2020-01-21,"Attended college as usual. Enhances my linkedIn profile thanks to Suprabhat's id xD. Planning to spend some time on my project"
241,102,2020-01-21,"Went to college and updated my linkedin profile"
242,105,2020-01-21,"Went to college and created LinkedIn profile. "
243,81,2020-01-21,"Went to college. Done some changes on my linkedln profile. "
244,36,2020-01-21,"Watched the video on data analysis and started a course on web development"
245,104,2020-01-21,"Did my assignment, worked on creating LinkedIn profile. "
246,44,2020-01-21,"Did nothing productive."
247,18,2020-01-21,"21/1
Dayout with family.
Decision Tree videos."
248,45,2020-01-21,"Watched previous lectures"
249,94,2020-01-21,"First day of new semester i.e., 4th sem...."
250,15,2020-01-21,"college
going to Shirdi tomorrow early morning so packing now"
251,103,2020-01-21,"College as usual..seeing some video lectures in YouTube.."
252,73,2020-01-21,"Went to  college , created linkedin profile ,watching standup"
253,96,2020-01-21,"attended college"
254,93,2020-01-21,"Edited my LinkedIn profile
"
255,21,2020-01-21,"went to college
went out with mom"
256,89,2020-01-21,"Went to college and made a linkdeln profile"
257,87,2020-01-21,"1. Implemented OOP in python
2. Revised pointers/DS in C
3. Submitted first task on Google Classroom"
258,38,2020-01-21,"reading random blog"
259,85,2020-01-21,"Completed the First assignment of Micro Processors and Microcontrollers. Hit the gym."
260,5,2020-01-21,"Went to college. Nothing else. "
261,9,2020-01-21,"college "
262,88,2020-01-21,"Today I have learnt to create a strong profile in LinkedIn"
263,95,2020-01-21,"Bunked the classes after lunch break on the first day of new semester (4th sem). Edited my LinkedIn profile. "
264,101,2020-01-21,"di ka marriage tha abhi rest le raha hu sif khanna pina and ghumna "
265,14,2020-01-21,"1. college 
2. completing pending assignments"
266,86,2020-01-21,"Attended first day of 4th sem College lecture "
267,40,2020-01-21,"Worked in RC Plane.
Surfing Internet and read some blogs and watched movie"
268,53,2020-01-21,"Starting pandas again"
269,16,2020-01-21,"1. College sports fest.
2. Tried making the Zomato database schema."
270,78,2020-01-21,"Attended college. Gobsmacked to know we've both Environmental Studies and Biology in the same semester :' (
Cleaned up the junk in my laptop."
271,77,2020-01-21,"Tried to make my own neural network"
272,75,2020-01-21,"Attended college, caught up on my sleep schedule and helped a friend get started with flutter."
273,17,2020-01-21,"Titanic Competiton
Study
Music
Netflix
"
274,84,2020-01-21,"Made changes on my LinkedIn profile"
275,48,2020-01-22,"Review topics
Watched series"
276,11,2020-01-22,"Went to college
Did nothing bcz of abdominal pain"
277,101,2020-01-22,"tanaji movie dekhne ja raha hu and linkedin wala task ve chaal raha he"
278,82,2020-01-22,"Attended college and learned about something Python image processing."
279,71,2020-01-22,"Finally linkedin profile is ready"
280,15,2020-01-22,"In shirdi. "
281,83,2020-01-22,"Completed the task."
282,93,2020-01-22,"Watched the movie Super30. Really an inspiring one!!!!"
283,94,2020-01-22,"Finally complete the task"
284,81,2020-01-22,"Completed  my Linkedln profile. "
285,88,2020-01-22,"Today I have completed my first task"
286,89,2020-01-22,"Today i have completed my first task ????"
287,79,2020-01-22,"Again same day for college..watchedsome youtube videos about machine learning.."
288,96,2020-01-22,"Went to college, made linkedIn profile,attended Xavotsav"
289,102,2020-01-22,"Attended college ; went to teach ; uploaded linkedin profile"
290,95,2020-01-22," Went to college and attended machine drawing lab.Completed the task. "
291,44,2020-01-22,"Traveling "
292,5,2020-01-22,"Went to college. Nothing else. "
293,74,2020-01-22,"Went to college, worked on a project and stucked with a problem.
It seems like peace was never an option."
294,29,2020-01-22,"Revised data analysis and API Video. "
295,85,2020-01-22,"Updated my linkedin profile. Started watching Sex Education season 2."
296,103,2020-01-22,"College as usual and do some project work"
297,68,2020-01-22,"Went to college, worked on a project for tech fest , solved one problem and another was just standing behind it. "
298,38,2020-01-22,"watched previous lectures"
299,76,2020-01-22,"Attended college. Will look into how to transfer data from excel to mysql in php"
300,39,2020-01-22,"Attending the Aws session"
301,105,2020-01-22,"Went to college and installed android studio."
302,43,2020-01-22,"attended aws offline session"
303,87,2020-01-22,"Built Tic Tac Toe game in python(implementing function and scope)"
304,73,2020-01-22,"Nothing much "
305,90,2020-01-22,"attended college"
306,14,2020-01-22,College
307,75,2020-01-22,"attended college. watched my friend have the time of his life on a scooter ride. Studied how to bootload an avr chip. Learnt a Rubik's cube algorithm."
