myday_id,user_id,entry_date,entry
308,18,2020-01-22,"22/1
Watched movies.
Will sleep."
309,80,2020-01-22,"Went to college, Updated my linkedin profile"
310,104,2020-01-22,"Attended college and completed my linkedin profile."
311,67,2020-01-22,"Went to college just to return the library books....no class...."
312,21,2020-01-22,"22/01

Was out the whole day"
313,16,2020-01-22,"working on Decision Tree tasks"
314,78,2020-01-22,"Recapitulated the concepts of file handling in Python, in college, only to realize that I had forgotten everything :')
Caught up on some much-needed sleep."
315,40,2020-01-22,"Completed my 1st RC Plane and learn to Glide the plane and handle in a smooth manner.
Attended Offline Classes of Data Engineering and made account on AWS.
"
316,84,2020-01-22,"Updated my linkedin profile and submitted the first task assigned."
317,6,2020-01-22,"1. Went to college
2. Working on SIH "
318,9,2020-01-22,"recipe task and college project"
319,48,2020-01-23,"Attended session on data engineering"
320,92,2020-01-23,"Again same day for college..watchedsome youtube videos"
321,67,2020-01-23,"Waiting for the result of task #1..... "
322,35,2020-01-23,"Watched lectures
read a few articles"
323,45,2020-01-23,"Travelling "
324,71,2020-01-23,"now to upload the task"
325,89,2020-01-23,"Waiting for the  result"
326,101,2020-01-23,"ML ka projects dekhraha hu"
327,38,2020-01-23,"Work on some new feature on my website."
328,82,2020-01-23,"Today was holiday spent whole day for a hardware project and completed the Python project of training."
329,81,2020-01-23,"Python Programming."
330,86,2020-01-23,"College holiday...So played cricket "
331,77,2020-01-23,"Made a fully working basic neural network to classify Handwritten digits."
332,104,2020-01-23,"Since today was a holiday so basically i wasted my day by sleeping, Netflix , played badminton."
333,102,2020-01-23,"Just relaxed a bit and did some assignments "
334,94,2020-01-23,"Play cricket match "
335,79,2020-01-23,"Celebrate the birthday of our National hero .in our club. Also watched videos on data scientist and data analysis on campusx channel also watched many more things"
336,53,2020-01-23,"Revised the web scraping lecture"
337,39,2020-01-23,"watched a movie"
338,43,2020-01-23,"Watched lectures on RDS"
339,103,2020-01-23,"Going to shopping.....Waiting for result of task 1.."
340,93,2020-01-23,"Went to film festival.
Practiced coding."
341,105,2020-01-23,"Started learning flutter."
342,96,2020-01-23,"completed a project and did some research on machine learning"
343,73,2020-01-23,"Watched movies "
344,72,2020-01-23,"Updated my linkedin profile."
345,95,2020-01-23,"Played cricket. "
346,14,2020-01-23,"1. lab assignments
2. watched regression tree video"
347,5,2020-01-23,"Worked on assignment 4. Nothing else. "
348,76,2020-01-23,"Holiday = Rest Day ( too lazy to work)"
349,68,2020-01-23,"went to attain a party with parents "
350,18,2020-01-23,"23/1
Watched decision tree videos.
Some Tableau."
351,75,2020-01-23,"Practised the Rubik's cube to improve my timing, hit the gym, touched a bit of basic python cuz imma noob... Currently :)"
352,21,2020-01-23,"Worked on tasks. 
slept too much ..."
353,78,2020-01-23,"Went on a long drive with my best friend."
354,87,2020-01-23,"Implemented OOP with magic methods"
355,84,2020-01-23,"Did nothing much"
356,83,2020-01-23,Work.
357,16,2020-01-23,"Working on the Decision Tree algorithm."
358,80,2020-01-23,"Successfully wasted a holiday ..."
359,40,2020-01-23,"Worked with new RC Plane."
360,6,2020-01-23,"1. Working on SIH
2. Played FIFA 19
3. Nothing else"
361,88,2020-01-23,"Chilling day nothing to say"
362,17,2020-01-23,"Study
Task 17
"
363,67,2020-01-24,"Task #1 was a great learning experience on how to create a good LinkedIn profile

Thank you Sir "
364,48,2020-01-24,Revision
365,49,2020-01-24,"Working on a project"
366,35,2020-01-24,"Read SQL queries
Watched a movie
proceeded with the novel"
367,90,2020-01-24,"tried to complete a mini project"
368,72,2020-01-24,"Have posted in My Day,because i may forget this afterwards. :p "
369,89,2020-01-24,"Still waiting for my result of first task"
370,85,2020-01-24,"Worked out. Registered for a 2v2 CSGO tournament.
"
371,68,2020-01-24,"Went to college and waiting for task1 results"
372,53,2020-01-24,"Try to complete  the web scraping assignment"
373,11,2020-01-24,"Went to school"
374,79,2020-01-24,"Again.same..college days..bdw this semester we have separate Machine Learning syllabus."
375,82,2020-01-24,"Attended college as usual and collected resources for the task 2."
376,94,2020-01-24,"Nothing special But Need to work on my LinkedIn profile"
377,102,2020-01-24,"Went to college; working on task2"
378,86,2020-01-24,"Went to college and nothing else"
379,104,2020-01-24,"Went to college. Spent time with my friend. "
380,45,2020-01-24,"Revised data analysis video "
381,83,2020-01-24,"Task begun.
"
382,43,2020-01-24,"watched lectures on RDS"
383,39,2020-01-24,"watched video on postgres"
384,96,2020-01-24,"attended college"
385,38,2020-01-24,"Solved Math problems
research for blog"
386,103,2020-01-24,"Doing task 2"
387,5,2020-01-24,"Completed with the task on Tableau FINALLY!! Celebrated the whole day on this achievement by sleeping :') "
388,105,2020-01-24,"Went to college and played badminton."
389,15,2020-01-24,"Nashik tour
Wine making tour and tasting
Bought wine bottles
Drunk tired "
390,74,2020-01-24,"Clg as usual,
aaaaaanndd...????
Nothing special."
391,6,2020-01-24,"1. Went to college
2 Then watched Dwitiyo Purush (massive thriller)
3. Having dinner chicken chowmin & chili fish 
"
392,70,2020-01-24,"went to college"
393,75,2020-01-24,"attended college, attended my brother’s birthday dinner"
394,21,2020-01-24,"Went to college
Went out with friend
Working on the ast given assignment"
395,78,2020-01-24,"Realized that it's easy to read an article but tough to write one :')
Couldn't attend college today, a bit sick :'("
396,76,2020-01-24,"Attended college and started working on writing my blog. Working on my linkedin profile too :/"
397,88,2020-01-24,"Working on 2nd task"
398,14,2020-01-24,college
399,73,2020-01-24,"Doing second task"
400,44,2020-01-24,"Nothing productive "
401,93,2020-01-24,"Working on Assignment 2."
402,95,2020-01-24,"Working on task 2."
403,80,2020-01-24,"clg as usual"
404,17,2020-01-24,"Compiler Design
Study
"
405,16,2020-01-24,"Working on the Decision Tree algorithm."
406,8,2020-01-24,1.college
407,101,2020-01-24,"Stated solving one Predictive analysis and also started doing the task 2"
408,87,2020-01-24,"Successfully conducted Bihaan(Freshers)"
409,18,2020-01-24,"24/1
Attended a Wedding Reception "
410,40,2020-01-24,"Made a new RC Plane (FT Bushwacker)."
411,84,2020-01-24,"watched videos, read articles for the 2nd task."
412,67,2020-01-25,"Ahh !!!  Weekends !!!!"
413,48,2020-01-25,"watched lecture on web scraping"
414,89,2020-01-25,"It is a Saturday but i have to do a lot of task..????????????"
415,35,2020-01-25,"Watched lectures on RDBMS
watched a movie
Watched lectures on regex"
416,68,2020-01-25,"Written blog "
417,32,2020-01-25,"Reached kolkata ...today"
418,72,2020-01-25,"Thinking about the task #2"
419,70,2020-01-25,"Written my first blog"
420,15,2020-01-25,"Shani shignapur darshan
Coming back tomorrow"
421,81,2020-01-25,"Done my first blog on medium profile."
422,45,2020-01-25,"Nothing productive "
423,74,2020-01-25,Fine
424,101,2020-01-25,"Writing my first blog ????????????????"
425,94,2020-01-25,"Haven't done task 2 "
426,96,2020-01-25,"on my way to finish second task"
427,25,2020-01-25,Traveling
428,44,2020-01-25,"Traveling. "
429,77,2020-01-25,"Trying to optimize the neural network that I built"
430,38,2020-01-25,"Watched lectures
"
431,53,2020-01-25,"Revised the tableau videos"
432,78,2020-01-25,"Feeling sleepy the entire day. And lazy too. : ("
433,8,2020-01-25,"1.outing
2.watched the vid"
434,102,2020-01-25,"Completed 2nd task"
435,5,2020-01-25,"Watched 3 idiots. Enjoyed the whole day"
436,21,2020-01-25,"Came to goa. Nothing else"
437,43,2020-01-25,"watched lectures on postgreSQL "
438,39,2020-01-25,"continued with the lectures"
439,6,2020-01-25,"1. Wrote a sample for application of content writing
2. Completed assignment 
3. Nothing else"
440,14,2020-01-25,"1. Wrote a sample for application of content writing
2. Completed train test assignment"
441,85,2020-01-25,"I wrote my first ever blog post."
442,83,2020-01-25,"Submitted task."
443,18,2020-01-25,"25/1.
Sick so nothing productive."
444,86,2020-01-25,"Attended college and written a article on different data based job "
445,95,2020-01-25,"First blog..."
446,73,2020-01-25,"Doing task 2 "
447,90,2020-01-25,"tried to write a blog "
448,105,2020-01-25,"Completed Task 2"
449,88,2020-01-25,"Today I have written a blog on medium"
450,75,2020-01-25,"Went out for the whole day and compromised my time given to the blog as a result."
451,11,2020-01-25,"Went for shopping
Enjoyed whole day"
452,40,2020-01-25,"Nothing Productive"
453,93,2020-01-25,"Watched Tarzan(film festival) and Ditiyo Purush by Srijit Mukherjee.
Completed the 2nd assignment but couldn't publish on medium."
454,76,2020-01-25,"Completed my assignment 2: Blog on job roles. Indeed a great experience."
455,104,2020-01-25,"Written my first ever blog. Great Experience."
456,87,2020-01-25,"Completed second task"
457,41,2020-01-25,"At grandmother home"
458,82,2020-01-25,"Today day well spent completed the blog task and completed the tinder project."
459,17,2020-01-25,"Study
Exam
Task 18"
460,52,2020-01-25,"Trying database assignment"
461,67,2020-01-26,"It's Sunday !!! ????????????"
462,68,2020-01-26,"Will complete project drone..."
463,84,2020-01-26,"submitted 2nd task"
464,48,2020-01-26,"Watched lecture"
465,89,2020-01-26,"Happy republic day ..."
466,15,2020-01-26,"Coming back today"
467,35,2020-01-26,"Worked the task and assignment"
468,103,2020-01-26,"Enjoy the weekend at Mandarmani.."
469,83,2020-01-26,Nothing
470,70,2020-01-26,"Happy Republic day
"
471,74,2020-01-26,"Today :- 
Enemies ahead!!!!
I got supplies!!
Ok!!
Not a problem!
Help!!
Excellent work!!!
Get in the car!!!
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
And the list goes on!!! ;-)"
472,80,2020-01-26,"Happy Republic day
"
473,79,2020-01-26,"Celebrated republic day"
474,82,2020-01-26,"Today enjoyed the holiday and returned to Kolkata from Kharagpur after enjoying Spring Fest of IIT Kharagpur."
475,94,2020-01-26,"Spend whole day without doing anything!!!!"
476,88,2020-01-26,"Today I've taken rest for the entire day"
477,53,2020-01-26,"Finished the previous tableau assignment ????"
478,81,2020-01-26,"Enjoyed The Republic Day"
479,72,2020-01-26,"played football after a long time. :)"
480,86,2020-01-26,"Enjoyed today's holiday and watched hostal daze ??"
481,90,2020-01-26,"Nothing Interesting "
482,95,2020-01-26,"Watched Gangs of Wasseypur.chabhi kaha hai..."
483,69,2020-01-26,"Boring day"
484,101,2020-01-26,"Learning about Bipad walking robot "
485,45,2020-01-26,"Worked on previous assignment"
486,32,2020-01-26,"Watched the previous class videos...."
487,43,2020-01-26,"worked on my resume video."
488,39,2020-01-26,"Completed my 1 min long introduction video"
489,104,2020-01-26,"Celebrated republic day in complex. Went to parlor and did some college work. "
490,87,2020-01-26,"Turned in second task late"
491,76,2020-01-26,"Waiting for Assignment 3."
492,73,2020-01-26,"Celebrated Republic day"
493,93,2020-01-26,"Watched tutorial videos on python."
494,77,2020-01-26,"Learned about the architecture of CNN"
495,14,2020-01-26,"1. watched videos on logistic regression
2. submitted milestone 2 task
3. nothing else"
496,18,2020-01-26,"26/1
Went for a movie.
Will watch the milestone video.
"
497,75,2020-01-26,"Catching up with people over text. Lazed in general."
498,102,2020-01-26,"went out with cousins"
499,38,2020-01-26,"reading random blog
Watched DBMS lecture
"
500,6,2020-01-26,"1. Attended our annual sports Competition as volunteer
2. Worked on #ML2 assignment 1
"
501,11,2020-01-26,"Enjoyed whole day"
502,44,2020-01-26,"Revised lectures."
503,16,2020-01-26,"Sunday...No work..."
504,25,2020-01-26,"Made Portfolio"
505,96,2020-01-26,"spent three hours on a saarkari website"
506,5,2020-01-26,"Listened to Sunday Suspense. Watched Dwitiyo Purush. "
507,8,2020-01-26,"1.shopping with mom
2.robotics work"
508,40,2020-01-26,"Watched vedios on Python.

"
509,41,2020-01-26,"Revision "
510,9,2020-01-26,"Shopping and milestone work"
511,85,2020-01-26,"Watched republic day parade
"
512,48,2020-01-27,"Watched lecture for tasks"
513,21,2020-01-27,"20/01

Visited North Goa
Submitted task"
514,69,2020-01-27,"8 hours class "
515,35,2020-01-27,"completed the task
watched a movie
"
516,82,2020-01-27,"Attended college and learned about python image processing."
517,79,2020-01-27,"Attended college.again"
518,72,2020-01-27,"Looking forward to the next task."
519,39,2020-01-27,"submitted my portfolio resume video"
520,89,2020-01-27,"Went to college!"
521,43,2020-01-27,"Submitted resume video "
522,102,2020-01-27,"Went to college "
523,96,2020-01-27,"worked on a project and the third task"
524,53,2020-01-27,"Nothing productive"
525,84,2020-01-27,"Went out with frnds and watched some videos for the next task"
526,101,2020-01-27,"Doing task 3"
527,94,2020-01-27,"Watched Sex education season1&2"
528,80,2020-01-27,"Worked on task 3"
529,103,2020-01-27,"Clg as usual and see the lecture video..."
530,44,2020-01-27,"Nothing productive. "
531,87,2020-01-27,"Attended college today."
532,81,2020-01-27,"Went to college."
533,5,2020-01-27,"Went to college. Nothing else. "
534,95,2020-01-27,"College as usual."
535,105,2020-01-27,"Went to college and watched the video on how the complexity of the quick sort is calculated. "
536,88,2020-01-27,"Spending the Monday like sunday"
537,15,2020-01-27,"college
html css revision
making sites"
538,14,2020-01-27,"1. College
2. Lab file"
539,6,2020-01-27,"1. Solving problems in hackerrank 
2. Preparing aptitude test
3. Working on SIH project"
540,68,2020-01-27,"waiting for task 2 results..."
541,18,2020-01-27,"27/1
Went for movie.
Working on decisiontrees."
542,83,2020-01-27,"Nothing 
"
543,38,2020-01-27,Travelled
544,93,2020-01-27,"Went to Papa's office.
Working on portfolio."
545,9,2020-01-27,"task 2 of milestone and college
"
546,76,2020-01-27,"Attended college and made some update on my portfolio website."
547,86,2020-01-27,"Attended College and watched SE season 1"
548,90,2020-01-27,"College reopens"
549,16,2020-01-27,"Trying to understand web development!!"
550,104,2020-01-27,"Went to college and did some research in portfolio.  "
551,78,2020-01-27,"Attended college, 2 consecutive classes of Discrete Mathematics :')
Watched YouTube videos on Google Sites"
552,75,2020-01-27,"attended college and spent some time refurbishing my website a bit."
553,40,2020-01-27,"Made a  Vedio Portfolio"
554,41,2020-01-27,"Revision "
555,85,2020-01-27,"College started"
556,70,2020-01-27,"Think about task #3"
557,9,2020-01-28,"College and Saraswati puja decorations"
558,48,2020-01-28,"watched lecture on aws"
559,68,2020-01-28,"made a portfolio"
560,74,2020-01-28,fine.
561,70,2020-01-28,"Went to college"
562,17,2020-01-28,"Study
Milestone 2 task"
563,89,2020-01-28,"Working with my 3 rd task"
564,72,2020-01-28,"watched a movie and will try to do the task today"
565,69,2020-01-28,"Attanding classes"
566,32,2020-01-28,"Tired travelling and wasted whole day in sleeping"
567,93,2020-01-28,"Working on my portfolio."
568,105,2020-01-28,"Went to college & made portfolio "
569,35,2020-01-28,"Worked on assignment
Nothing more productive"
570,79,2020-01-28,"Same boring day in college..and will start the..portfolio work ."
571,15,2020-01-28,"college
FIFA"
572,94,2020-01-28,"Nothing special"
573,102,2020-01-28,"Attended college ; working on portfolio"
574,76,2020-01-28,"Busy with family function."
575,77,2020-01-28,"Starting at college"
576,83,2020-01-28,College
577,87,2020-01-28,"created portfolio website"
578,81,2020-01-28,"working on my portfolio"
579,96,2020-01-28,"worked on portfolio"
580,103,2020-01-28,"Clg as usual.. and made the portfolio."
581,90,2020-01-28,"attended college"
582,73,2020-01-28,"Went college"
583,43,2020-01-28,"worked on next assignment"
584,6,2020-01-28,"1. Watched a movie
2. Working on ML#2 assignment 2"
585,8,2020-01-28,"1.college
2.robotics project work"
586,104,2020-01-28,"Went to college, did my portfolio work."
587,95,2020-01-28,"Working on task 3. "
588,86,2020-01-28,"Attended college and did preparation for saraswati puja"
589,39,2020-01-28,"Work on the assignment"
590,53,2020-01-28,"Travelling and photography"
591,38,2020-01-28,"Worked on previous assignment
"
592,5,2020-01-28,"Went to college. Saraswati puja preparations. "
593,14,2020-01-28,"1. college
2. saraswati puja preparation"
594,78,2020-01-28,"College as usual. Completed the portfolio website. "
595,21,2020-01-28,"Nothing much. Discussed a bit about the next task"
596,16,2020-01-28,"Saraswati Puja preparation
"
597,40,2020-01-28,"Nothing Productive 
"
598,75,2020-01-28,"attended college, had my plans canceled, went to the gym, added a page to my website"
599,11,2020-01-28,"Went to college"
600,88,2020-01-28,Sleeping
601,18,2020-01-28,"28/1
Saraswati Pujo preparations."
602,41,2020-01-28,"Nothing i do today
"
603,84,2020-01-28,"Was a home, watch a movie and slept "
604,82,2020-01-28,"Attended college and registered for Google codejam"
605,85,2020-01-28,"Started task3"
606,67,2020-01-29,"Oh no !!!!! rain !!!!!!"
607,68,2020-01-29,"Will enjoy the day... Happy Saraswati puja"
608,32,2020-01-29,"Watched the previous numpy videos...."
609,35,2020-01-29,"Saraswati Puja
Nothing productive"
610,101,2020-01-29,"Going to Howrah for meeting my relatives"
611,48,2020-01-29,"watched movie"
612,84,2020-01-29,"Happy Saraswati Puja.. 
Going to clg.. Hoping to hav a grt day.."
613,74,2020-01-29,great.
614,89,2020-01-29,"Happy saraswati puja ..completed my portfolio website"
615,88,2020-01-29,"Today is Saraswati puja"
616,103,2020-01-29,"Happy saraswati puja....njoy the day at mamarbari.????????????????????????????"
617,79,2020-01-29,"Will go for hang out with friends.."
618,70,2020-01-29,"Happy Sarataswati puja"
619,69,2020-01-29,Good
621,53,2020-01-29,Travelling
622,72,2020-01-29,"celebrated saraswati puja"
623,93,2020-01-29,"Went to Tea Auction with Papa. Wonderful experience. 
Completed assignment 3 and submitted it. 
Went to my friend's house on the occasion of Saraswati Puja."
624,82,2020-01-29,"Spent my holiday by enjoying and wishing you all Happy Saraswati Puja!!!!"
625,105,2020-01-29,"Celebrated Saraswati Puja and completed task 3
"
626,87,2020-01-29,"Attended Saraswati Puja in college"
627,6,2020-01-29,"1. Completed & submitted #ML2 task 2
2. Celebrated saraswati puja
3. Went out with friends"
628,81,2020-01-29,"Published my portfolio."
629,83,2020-01-29,"Attended Saraswati Puja at college "
630,71,2020-01-29,"happy Saraswati puja."
631,29,2020-01-29,"Sarswati puja"
632,75,2020-01-29,"attended lunch at my cousin's place; gave my website a lick of fresh paint."
633,45,2020-01-29,"Nothing productive "
634,43,2020-01-29,"worked on assignment"
635,11,2020-01-29,"Enjoyed whole day with friends"
636,44,2020-01-29,"Watched lectures. "
637,96,2020-01-29,nothing..
638,73,2020-01-29,"Doing Third Task"
639,39,2020-01-29,"Enjoying saraswati puja"
640,104,2020-01-29,"Worshipped Goddess Saraswati. Completed my 3rd task. "
